nama_produk,energy,saturated_fats,sugars,sodium,proteins,fibers,fruits_vegetables,n_points,p_points,nutri_score,category
SariRoti_Roti_RotiTawarJumboSpecial_555G,200.0,1.5,4.0,0.28,6.0,0.0,0.0,9.096707652688098,3.888888888888889,5.207818763799208,C
SariRoti_Roti_RotiSandwichCoklat_49G,150.0,2.5,4.0,0.125,3.0,0.0,0.0,6.823143383291728,2.4989583333333334,4.324185049958395,C
SariRoti_Roti_RotiSobekCoklat_214G,350.0,5.0,19.0,0.29,8.0,0.0,0.0,17.125148160337762,5.730696798493408,11.394451361844354,D
SariRoti_Roti_RotiTawarSpecial_370G,200.0,1.5,4.0,0.28,6.0,0.0,0.0,9.096707652688098,3.888888888888889,5.207818763799208,C
SariRoti_Roti_RotiTawarGandum_350G,190.0,1.5,3.0,0.25,6.0,6.0,0.0,6.772097028833248,5.220008302200082,1.5520887266331664,B
SariRoti_Roti_RotiManisSobekCoklat-Keju_214G,350.0,6.0,16.0,0.5,9.0,0.0,0.0,21.32372522732136,4.271929824561403,17.051795402759957,D
SariRoti_Roti_RotiManisSobekCoklat-Srikaya_214G,350.0,5.0,19.0,0.25,8.0,7.0,0.0,17.469892817800414,7.528955874534821,9.940936943265593,C
SariRoti_Roti_RotiTawarKupasExtra Kalsium_200G,100.0,1.0,2.0,0.15,2.0,3.0,0.0,3.840348861034646,2.523809523809524,1.3165393372251217,B
SariRoti_Roti_RotiTawarPandan_370G,200.0,2.0,3.0,0.33,7.0,2.0,0.0,9.605126048518999,2.046225614927905,7.558900433591094,C
SariRoti_Roti_RotiManisChocoBun_55G,200.0,3.0,8.0,0.15,4.0,1.0,0.0,9.851839105443654,2.2,7.651839105443654,C
SariRoti_Roti_RotiTawarJumboMilkySoft_500G,120.0,1.5,3.0,0.2,4.0,1.0,0.0,6.8554905141441695,2.2,4.655490514144169,C
SariRoti_Roti_RotiLapisSurabayaPremium Original_48G,150.0,4.5,8.0,0.07,3.0,1.0,0.0,10.544444533508686,2.4989583333333334,8.045486200175354,C
SariRoti_Roti_RotiTawarKupasJumbo_300G,100.0,1.0,2.0,0.15,3.0,3.0,0.0,3.840348861034646,2.523809523809524,1.3165393372251217,B
SariRoti_Roti_RotiManisKlasikKasurKrimMesses_185G,210.0,4.0,13.0,0.15,5.0,2.0,0.0,12.122465014146497,4.230854360336433,7.891610653810065,C
SariRoti_Roti_RotiTawarMilkySoft_360G,120.0,1.5,1.0,0.17,4.0,1.0,0.0,3.3169637461818997,2.2,1.1169637461818995,B
SariRoti_Roti_RotiSteamedCheeseCakeOriginal,180.0,2.5,15.0,0.125,3.0,1.0,0.0,10.481556552817835,2.4989583333333334,7.982598219484502,C
SariRoti_Roti_RotiLapis,220.0,7.0,10.0,0.035,3.0,1.0,0.0,15.100687884914551,2.4989583333333334,12.601729551581219,D
PrimeBread_Roti_RotiManisIsiKrimKeju,190.0,4.5,6.0,0.24,5.0,4.0,0.0,11.362257424237539,4.211637120832594,7.150620303404945,C
PrimeBread_Roti_RotiManisIsiKrimJagungManis,190.0,4.5,6.0,0.24,5.0,4.0,0.0,11.362257424237539,4.211637120832594,7.150620303404945,C
PrimeBread_Roti_RotiManisIsiKrimVanila,190.0,4.5,6.0,0.24,5.0,4.0,0.0,11.362257424237539,4.211637120832594,7.150620303404945,C
PrimeBread_Roti_RotiManisIsiKrimCokelat,190.0,4.5,6.0,0.24,5.0,4.0,0.0,11.362257424237539,4.211637120832594,7.150620303404945,C
Mr.Bread_Roti_RotiSandwichKrimKeju,160.0,2.5,0.0,0.25,3.0,3.0,0.0,5.124049046306897,2.523809523809524,2.600239522497373,C
Mr.Bread_Roti_RotiKasur4'SChocoBanana,12.0,6.0,9.0,0.18,7.0,6.0,0.0,12.60341359216483,4.629286375354012,7.974127216810818,C
SharonSteamed_CheeseCake_Banana_80G,240.0,3.0,18.0,0.14,6.0,,0.0,13.687807097057835,3.888888888888889,9.798918208168946,C
SharonSteamed_CheeseCake_Chocolate_80G,250.0,3.5,18.0,0.115,6.0,,0.0,12.95399722718357,3.888888888888889,9.065108338294682,C
SoGood_FrozenFood_CrispyChickenNugget_400g,210.0,4.0,0.0,0.21,9.0,0.0,0.0,9.72176308539945,4.271929824561403,5.449833260838047,C
SoGood_FrozenFood_CrispyBbqChickenWing_400G,200.0,2.5,0.0,0.61,16.0,0.0,0.0,9.229340930905995,3.1215277777777772,6.107813153128218,C
SoGood_FrozenFood_ChickenNuggetAnimalPizza_200g,120.0,3.5,0.0,0.27,6.0,0.0,0.0,7.06971352228863,3.888888888888889,3.1808246333997414,C
SoGood_FrozenFood_ChickenNuggetAnimalPizza_400g,120.0,3.5,0.0,0.27,0.0,0.0,0.0,7.06971352228863,1.0,6.06971352228863,C
SoGood_FrozenFood_SpicyChickenStrip_250G,210.0,5.0,0.0,0.5,12.0,0.0,0.0,11.492825220356758,4.416666666666666,7.076158553690092,C
SoGood_FrozenFood_ChickenNuggetAlphabet_200G,120.0,3.0,0.0,0.28,6.0,0.0,0.0,7.06971352228863,3.888888888888889,3.1808246333997414,C
SoGood_FrozenFood_ChickenNuggetDinoBitesOriginal_400G,120.0,3.0,0.0,0.26,6.0,0.0,0.0,7.213623689159618,3.888888888888889,3.3247348002707295,C
SoGood_FrozenFood_ChickenNuggetOriginal_400G,110.0,3.0,0.0,0.26,6.0,0.0,0.0,7.105896647236397,3.888888888888889,3.2170077583475085,C
SoGood_FrozenFood_ChickenStickPremium_400G,110.0,3.5,0.0,0.26,6.0,0.0,0.0,6.57619979487351,3.888888888888889,2.687310905984621,C
SoGood_FrozenFood_ChickenNuggetAlphabet_400G,110.0,3.0,0.0,0.3,4.0,0.0,0.0,6.961517437873774,2.2,4.761517437873774,C
SoGood_FrozenFood_ChickenSpicyWing_400G,200.0,3.0,4.0,0.44,22.0,0.0,0.0,9.671794477011867,1.8055381400208832,7.8662563369909835,C
SoGood_FrozenFood_ChickenStickOriginal_200G,130.0,0.02,0.0,0.26,4.0,0.0,0.0,3.8107021865214667,2.2,1.6107021865214666,B
SoGood_FrozenFood_PremiumSausageOriginal_300G,120.0,0.0025,0.0,0.6,10.0,0.0,0.0,9.077106457301557,7.594982078853047,1.4821243784485105,B
Fiesta,,0.5,,,,,,1.5555555555555556,,,E
Hanzel_FrozenFood_SosisCheeseCocktail_360G,150.0,5.0,0.0,0.71,13.0,0.0,0.0,13.250147367511742,3.7222222222222223,9.527925145289519,C
Hanzel_FrozenFood_SosisBratwurst5'SBlackpepper_360G,270.0,7.0,0.0,1.15,19.0,0.0,0.0,17.22402133917585,1.8055381400208832,15.418483199154966,D
Hanzel_FrozenFood_SosisBratwurst5'SMozzarellaCheese_360G,230.0,8.0,0.0,1.1,20.0,0.0,0.0,19.764443368392815,1.8055381400208832,17.958905228371933,D
Hanzel_FrozenFood_SosisBratwurst5'SOriginal_360G,260.0,6.0,0.0,1.15,21.0,0.0,0.0,15.737814353135956,1.8055381400208832,13.932276213115074,D
GoldenFarm_FrozenFood_MixedVegetable_500G,70.0,0.0,4.0,0.06,3.0,0.0,0.0,3.3549168020692997,2.4989583333333334,0.8559584687359663,B
GoldenFarm_FrozenFood_EdamameSalted_450G,80.0,1.0,1.0,0.002,5.0,0.0,0.0,3.3711037528939953,4.230854360336433,-0.8597506074424373,A
GoldenFarm_FrozenFood_EdamameOriginal_450G,110.0,1.0,1.0,0.002,7.0,0.0,0.0,3.3711037528939953,2.046225614927905,1.3248781379660906,B
GoldenFarm_FrozenFood_GreenPeas_500G,90.0,0.0,3.0,0.065,7.0,0.0,0.0,3.3629585108554747,2.046225614927905,1.31673289592757,B
GoldenFarm_FrozenFood_CornKernel_500G,70.0,0.0,4.0,0.065,3.0,0.0,0.0,3.3549168020692997,2.4989583333333334,0.8559584687359663,B
GoldenFarm_FrozenFood_FrenchFriesCoated_500G,180.0,1.0,0.0,0.006,4.0,0.0,0.0,5.3061760666103455,2.2,3.1061760666103453,C
GoldenFarm_FrozenFood_FrenchFriesCoated_1000G,180.0,1.0,0.0,0.006,4.0,0.0,0.0,5.3061760666103455,2.2,3.1061760666103453,C
GoldenFarm_FrozenFood_FrenchFriesCrinkleCut_500G,130.0,0.0,0.0,0.0015,3.0,0.0,0.0,3.0151311063369715,2.4989583333333334,0.5161727730036381,B
GoldenFarm_FrozenFood_FrenchFriesCrinkleCut_1000G,130.0,0.0,0.0,0.0015,3.0,0.0,0.0,3.0151311063369715,2.4989583333333334,0.5161727730036381,B
GoldenFarm_FrozenFood_FrenchFriesStraightCut_500G,130.0,0.0,0.0,0.0025,2.0,0.0,0.0,3.0151311063369715,1.0,2.0151311063369715,C
GoldenFarm_FrozenFood_FrenchFriesStraightCut_1000G,130.0,0.0,0.0,0.0025,2.0,0.0,0.0,3.0151311063369715,1.0,2.0151311063369715,C
GoldenFarm_FrozenFood_FrenchFriesShoestring_500G,130.0,0.0,0.0,0.002,2.0,0.0,0.0,3.0151311063369715,1.0,2.0151311063369715,C
GoldenFarm_FrozenFood_FrenchFriesShoestring_1000G,130.0,0.0,0.0,0.002,2.0,0.0,0.0,3.0151311063369715,1.0,2.0151311063369715,C
JustFry,,,,,,,,,,,E
Cedea_FrozenFood_PremiumSalmonSausage_390G,100.0,,,,,,,5.049624439941782,,,E
Cedea_FrozenFood_PremiumSalmonSausageCheese_390G,100.0,,,0.19,,0.0,0.0,7.079833979142517,1.0,6.079833979142517,C
Cedea_FrozenFood_FishRoll_200G,40.0,0.0,0.0,0.24,2.0,0.0,0.0,4.584699453551912,1.0,3.584699453551912,C
Cedea_FrozenFood_SalmonBall_200G,40.0,0.0,0.0,0.13,1.0,0.0,0.0,3.234027777777777,1.0,2.234027777777777,C
Cedea_FrozenFood_FishRollOriginal_1000G,40.0,0.0,0.0,0.21,3.0,0.0,0.0,5.412280701754387,2.4989583333333334,2.9133223684210536,C
Cedea_FrozenFood_CrabFlavourNugget_200G,15.0,0.0,0.0,0.1,1.0,0.0,0.0,3.364430589231421,1.0,2.364430589231421,C
Cedea_FrozenFood_FishDumplingChicken_200G,35.0,0.0,0.0,0.135,2.0,0.0,0.0,3.183060109289617,1.0,2.183060109289617,C
Cedea_FrozenFood_FishDumplingChicken_500G,35.0,0.0,0.0,0.135,2.0,0.0,0.0,3.183060109289617,1.0,2.183060109289617,C
Cedea_FrozenFood_FishDumplingCheese_500G,30.0,0.5,1.0,0.19,2.0,0.0,0.0,5.783927162995234,1.0,4.783927162995234,C
Cedea_FrozenFood_SteamboatSet_500G,30.0,0.0,0.0,0.27,2.0,0.0,0.0,7.814814814814813,1.0,6.814814814814813,C
Cedea_FrozenFood_FarmAnimals_500G,10.0,0.0,1.0,0.065,1.0,0.0,0.0,1.3333333333333333,1.0,0.33333333333333326,B
Cedea_FrozenFood_OrientalCartoon_500G,10.0,0.0,1.0,0.065,1.0,0.0,0.0,1.3333333333333333,1.0,0.33333333333333326,B
Cedea_FrozenFood_Chikuwa_250G,15.0,0.0,0.0,0.11,1.0,0.0,0.0,3.344767762794732,1.0,2.344767762794732,C
Cedea_FrozenFood_Chikuwa_1000G,15.0,0.0,0.0,0.11,1.0,0.0,0.0,3.344767762794732,1.0,2.344767762794732,C
Cedea_FrozenFood_CrabStick_250G,15.0,0.0,1.0,0.115,1.0,0.0,0.0,3.32774466718841,1.0,2.32774466718841,C
Cedea_FrozenFood_CrabStick_1000G,15.0,0.0,1.0,0.115,1.0,0.0,0.0,3.32774466718841,1.0,2.32774466718841,C
Cedea_FrozenFood_SteamboatSet_300G,30.0,0.0,0.0,0.27,2.0,0.0,0.0,7.814814814814813,1.0,6.814814814814813,C
Cedea_FrozenFood_KoreanOdengOriginal_480G,80.0,1.5,3.0,0.32,4.0,0.0,0.0,7.947854257750811,2.2,5.747854257750811,C
Cedea_FrozenFood_KoreanOdengSpicy_480G,90.0,0.5,2.0,0.65,6.0,0.0,0.0,13.227905199595991,3.888888888888889,9.339016310707102,C
Garuda_Snack_KentangPanggangRostaBbq_60g,100.0,2.5,,,1.0,0.0,0.0,6.869518320679916,1.0,5.869518320679916,C
Garuda_Biscuit_SkippyWaferConesPeanutButter_45G,80.0,,4.0,0.09,,7.0,0.0,4.996216116659675,6.234278266536331,-1.2380621498766562,A
Garuda_Snack_PilusRendang_96G,,,,,,,,,,,E
Garuda_Snack_O'cornJagungBakar_84G,,2.0,1.0,0.095,1.0,0.0,0.0,5.510918738305576,1.0,4.510918738305576,C
Garuda_Snack_KacangPanggangRostaJagungBakar_95G,,,,,,,,,,,E
Garuda_Snack_KacangPanggangRostaWagyu_95G,,,,,,,,,,,E
Garuda_Snack_PilusMiGoreng_96G,100.0,0.0,1.0,0.22,0.0,0.0,0.0,5.157431182138456,1.0,4.157431182138456,C
Garuda_Snack_KacangPanggangRostaPedas_95G,130.0,0.0,5.0,0.115,5.0,2.0,0.0,3.32774466718841,4.230854360336433,-0.9031096931480227,A
Garuda_Snack_KacangPanggangRostaBawang_95G,130.0,1.5,3.0,0.14,4.0,1.0,0.0,4.567318132464712,2.2,2.367318132464712,C
Garuda_Snack_KacangTelur_100G,140.0,3.0,7.0,0.095,1.0,2.0,0.0,9.007744288454253,1.0,8.007744288454253,C
Garuda_Snack_KacangAtom_100G,,,,,,,,,,,E
Garuda_Snack_KacangAtomPedas_100G,130.0,1.5,3.0,0.135,3.0,0.0,0.0,4.567318132464712,2.4989583333333334,2.068359799131379,C
Garuda_Snack_KacangAtomPedas_220G,130.0,1.5,3.0,0.135,3.0,0.0,0.0,4.567318132464712,2.4989583333333334,2.068359799131379,C
Garuda_Snack_KacangGaring_60G,150.0,0.0,1.0,0.085,7.0,4.0,0.0,2.2369524680327904,2.248237205761426,-0.011284737728635807,A
Garuda_Snack_KacangGaring_200G,150.0,0.0,1.0,0.07,7.0,4.0,0.0,2.2369524680327904,2.248237205761426,-0.011284737728635807,A
Garuda_Snack_KacangGaring_375G,150.0,0.0,1.0,0.07,7.0,4.0,0.0,2.2369524680327904,2.248237205761426,-0.011284737728635807,A
MisterPotato_Snack_CrispsRendang_35G,100.0,2.5,5.0,0.11,1.0,0.0,0.0,6.850606823437917,1.0,5.850606823437917,C
MisterPotato_Snack_CrispsOriginal_35G,100.0,2.5,0.0,0.075,1.0,0.0,0.0,5.078898037006561,1.0,4.078898037006561,C
MisterPotato_Snack_CrispsGhostPepperCheese_40G,100.0,2.5,0.0,0.115,2.0,0.0,0.0,5.078898037006561,1.0,4.078898037006561,C
MisterPotato_Snack_CrispsGhostPepperSeaweed_40G,100.0,2.5,1.0,0.14,2.0,0.0,0.0,5.215097801765101,1.0,4.215097801765101,C
MisterPotato_Snack_CrispsHoneyCheese_85g,100.0,0.0,1.0,0.13,1.0,0.0,0.0,3.337274824969469,1.0,2.337274824969469,C
MisterPotato_Snack_CrispsGhostPepper_40G,100.0,2.5,1.0,0.19,1.0,0.0,0.0,5.52936378543659,1.0,4.52936378543659,C
MisterPotato_Snack_CrispsOriginal_85G,100.0,2.5,0.0,0.075,1.0,0.0,0.0,5.078898037006561,1.0,4.078898037006561,C
MisterPotato_Snack_CrispsBarbeque_85G,110.0,2.5,1.0,0.11,1.0,0.0,0.0,5.209616649421712,1.0,4.209616649421712,C
Japota_Sncak_PotatoChipsUmamiJapanese Seaweed 120g,140.0,4.5,1.0,0.14,2.0,0.0,0.0,8.11974370658677,1.0,7.119743706586769,C
Japota_Sncak_PotatoChipsBeefBbq_68G,160.0,4.5,1.0,0.17,2.0,2.0,0.0,9.058343048865064,1.0,8.058343048865064,C
Japota_Sncak_PotatoChipsSambalBawang_68G,150.0,4.0,1.0,0.125,1.0,2.0,0.0,8.713274347519754,1.0,7.713274347519754,C
Japota_Sncak_PotatoChipsHappyHoneyButter_68G,130.0,0.0,1.0,0.075,1.0,2.0,0.0,3.0151311063369715,1.0,2.0151311063369715,C
Japota_Sncak_PotatoChipsUmamiJapaneseSeaweed_68G,150.0,0.0,1.0,0.15,1.0,2.0,0.0,2.9327731092436964,1.0,1.9327731092436964,B
Mr.Hottest_Snack_TortillaChipsMaitosSambalBalado_140G,140.0,2.0,,,,,,7.87623804104279,,,E
Mr.Hottest_Snack_TortillaChipsMaitosJagungBarbeque_140G,50.0,1.0,0.0,0.06,1.0,1.0,0.0,3.370370370370371,1.0,2.370370370370371,C
Potabee_Snack_PotatoChipsSpicyBbq_68G,160.0,4.0,2.0,0.18,2.0,2.0,0.0,10.635703424977045,1.0,9.635703424977045,C
Potabee_Snack_PotatoChipsGrilledSeaweed_120G,160.0,4.5,1.0,0.15,2.0,2.0,0.0,8.578803590513576,1.0,7.578803590513576,C
Potabee_Snack_PotatoChipsBeefBbq_120G,170.0,4.0,1.0,0.16,2.0,2.0,0.0,9.422481859621154,1.0,8.422481859621154,C
Potabee_Snack_PotatoChipsWagyuBeefSteak_68G,170.0,9.0,1.0,0.38,2.0,2.0,0.0,17.215260210229474,1.0,16.215260210229474,D
Potabee_Snack_PotatoChipsAyamBakar_68G,170.0,0.0,1.0,0.25,2.0,2.0,0.0,5.5710635252503575,1.0,4.5710635252503575,C
Potabee_Snack_PotatoChipsMeltedCheeseSteak_57G,200.0,0.0,2.0,0.17,2.0,5.0,0.0,5.154239713236818,2.80867952952083,2.3455601837159876,C
Potabee_Snack_PotatoChipsSeaweed_68G,160.0,0.0,2.0,0.15,2.0,3.0,0.0,5.040800646261676,2.523809523809524,2.516991122452152,C
Potabee_Snack_PotatoChipsBbq_68G,160.0,0.0,1.0,0.19,2.0,3.0,0.0,5.575045235036322,2.523809523809524,3.051235711226798,C
Chitato_Snack_PotatoChipsMiGoreng_68G,100.0,2.5,0.0,0.08,1.0,0.0,0.0,5.078898037006561,1.0,4.078898037006561,C
ChitatoLite_Snack_PotatoSourcreamOnion_55G,110.0,6.0,1.0,0.75,1.0,0.0,0.0,17.268270071233964,1.0,16.268270071233964,D
ChitatoLite_Snack_PotatoNoriSeawed_68G,110.0,3.0,1.0,0.85,1.0,0.0,0.0,14.271361749079862,1.0,13.271361749079862,D
ChitatoLite_Snack_PotatoNoriSeaweed_120G,110.0,3.0,1.0,0.85,1.0,0.0,0.0,14.271361749079862,1.0,13.271361749079862,D
ChitatoLite_Snack_PotatoSalmonTeriyaki_68G,110.0,5.0,1.0,0.055,1.0,0.0,0.0,10.248264347846128,1.0,9.248264347846128,C
ChitatoLite_Snack_PotatoBeefBarbeque_68G,110.0,4.5,1.0,0.11,1.0,0.0,0.0,7.712304137277852,1.0,6.712304137277852,C
Chitato_Snack_PotatoChipsAyamBumbu_68G,110.0,2.5,1.0,0.075,2.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Chitato_Snack_PotatoChipsSapiPanggang_168G,110.0,3.0,0.0,0.115,2.0,0.0,0.0,6.89822515919132,1.0,5.89822515919132,C
Chitato_Snack_PotatoChipsAsli_68G,100.0,2.5,0.0,0.06,1.0,0.0,0.0,5.078898037006561,1.0,4.078898037006561,C
Chitato_Snack_PotatoChipsSapiPanggang_120G,110.0,3.0,0.0,0.115,2.0,0.0,0.0,6.89822515919132,1.0,5.89822515919132,C
Chitato_Snack_PotatoChipsSapiBumbuBakar_68G,80.0,,0.0,0.07,1.0,0.0,0.0,3.326943078004226,1.0,2.326943078004226,C
Chitato_Snack_PotatoChipsSapiPanggang_35G,110.0,3.0,0.0,0.115,2.0,0.0,0.0,6.89822515919132,1.0,5.89822515919132,C
Chitato_Snack_PotatoChipsAyamBarbeque_68G,110.0,2.5,1.0,0.09,1.0,0.0,0.0,5.182445354766657,1.0,4.182445354766657,C
Chitato_Snack_PotatoChipsSapiPanggang_68G,110.0,3.0,0.0,0.115,2.0,0.0,0.0,6.89822515919132,1.0,5.89822515919132,C
Chitato_Snack_PotatoChipsCheeseSupreme_68G,80.0,1.5,0.0,0.13,1.0,0.0,,3.326943078004226,1.0,2.326943078004226,C
Chitato_Snack_PotatoChipsAyamBumbu_68G,110.0,2.5,1.0,0.075,2.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
ChitatoLite_Snack_PotatoAyamBawang_68G,100.0,4.5,1.0,0.105,1.0,0.0,0.0,7.6773475813884104,1.0,6.6773475813884104,C
ChitatoLite_Snack_PotatoAburiSeaweed_65G,110.0,2.5,1.0,0.065,1.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
BonCabe_Snack_MakaroniLevel15_135G,90.0,2.0,1.0,0.22,2.0,2.0,0.0,5.519546754957358,1.0,4.519546754957358,C
BonCabe_Snack_MakaroniLevel10_135G,90.0,1.5,1.0,0.21,2.0,2.0,0.0,5.385288920446997,1.0,4.385288920446997,C
BonCabe_Snack_MakaroniLevel2NachoCheese_135G,90.0,1.0,1.0,0.22,2.0,1.0,0.0,5.2585369666713495,1.0,4.2585369666713495,C
Smax_Snack_BallsCoklat_40G,60.0,1.5,2.0,0.015,1.0,0.0,0.0,3.226843294310947,1.0,2.226843294310947,C
Smax_Snack_CheeseRingGhostPepper_40G,80.0,2.0,3.0,0.27,1.0,1.0,0.0,8.752435763296122,1.0,7.752435763296122,C
Smax_Snack_BallsKeju_40G,50.0,0.0,1.0,0.07,1.0,0.0,0.0,1.3333333333333333,1.0,0.33333333333333326,B
Smax_Snack_RingRasaKeju_20G,110.0,2.5,2.0,0.14,1.0,0.0,0.0,5.675162427153228,1.0,4.675162427153228,C
Smax_Snack_RingRasaKeju_40G,70.0,2.5,1.0,0.095,0.0,0.0,0.0,5.185604623156937,1.0,4.185604623156937,C
Pringles_Snack_PotatoCrispsTexasBbq_42G,,,,,,,,,,,E
Pringles_Snack_PotatoCrispsCheesyCheese_42G,,,,,,,,,,,E
Pringles_Snack_PotatoCrispsSaucyBbq_107G,,,,,,,,,,,E
Pringles_Snack_PotatoCrispsHot&Spicy_107G,,,,,,,,,,,E
Pringles_Snack_PotatoCrispsSalt&Seaweed_107G,130.0,3.5,0.0,0.25,1.0,0.0,0.0,6.9541341927951805,1.0,5.9541341927951805,C
Pringles_Snack_PotatoCrispsSourcream&Onion_107G,130.0,3.0,0.0,0.14,1.0,0.0,0.0,7.129430106628802,1.0,6.129430106628802,C
Pringles_Snack_PotatoCrispsOriginal_42G,130.0,3.0,0.0,0.125,1.0,0.0,0.0,6.972955876406985,1.0,5.972955876406985,C
Pringles_Snack_PotatoCrispsSourcream&Onion_42G,130.0,3.0,0.0,0.14,1.0,0.0,0.0,7.129430106628802,1.0,6.129430106628802,C
Pringles_Snack_PotatoCrispsCheesyCheese_107G,130.0,3.5,0.0,0.055,1.0,0.0,0.0,6.5898020347216235,1.0,5.5898020347216235,C
Pringles_Snack_PotatoCrispsOriginal_107G,130.0,3.0,0.0,0.125,1.0,0.0,0.0,6.972955876406985,1.0,5.972955876406985,C
Piattos_Snack_KentangRasaBarbeque 20G,110.0,3.5,1.0,0.12,1.0,1.0,0.0,6.533645975301333,1.0,5.533645975301333,C
Piattos_Snack_KentangRasaSapiPanggang_20G,100.0,2.0,0.0,0.17,1.0,1.0,0.0,5.414901827753496,1.0,4.414901827753496,C
Piattos_Snack_KentangSambalGeprek_35G,110.0,2.5,1.0,0.11,1.0,0.0,0.0,5.209616649421712,1.0,4.209616649421712,C
Piattos_Snack_KentangWorldSeriesKimchi_75G,100.0,2.5,1.0,0.12,1.0,1.0,0.0,5.215097801765101,1.0,4.215097801765101,C
Piattos_Snack_KentangWorldSeriesSpicyCarbonara_75G,100.0,2.5,1.0,0.21,1.0,1.0,0.0,5.4100165302923084,1.0,4.4100165302923084,C
Piattos_Snack_KentangDendengBalado_78G,110.0,2.5,0.0,0.19,1.0,0.0,0.0,5.430094903007638,1.0,4.430094903007638,C
Piattos_Snack_KentangIgaPenyet_75G,110.0,3.0,0.0,0.15,1.0,1.0,0.0,6.961517437873774,1.0,5.961517437873774,C
Piattos_Snack_KentangBaksoBakar_75G,100.0,2.0,1.0,0.125,1.0,1.0,0.0,5.545755168212753,1.0,4.545755168212753,C
Piattos_Snack_KentangSambalTerasi_75G,110.0,2.5,1.0,0.15,1.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Piattos_Snack_KentangXJawaraSambalBawang_70G,80.0,2.0,1.0,0.12,0.0,0.0,0.0,5.554113166626218,1.0,4.554113166626218,C
Piattos_Snack_KentangAyamGorengSpesial_70G,100.0,2.0,1.0,0.16,1.0,1.0,0.0,5.545755168212753,1.0,4.545755168212753,C
Piattos_Snack_PremiumSambalGeprekWithBarbequeSauce_70G,100.0,2.0,3.0,0.16,1.0,1.0,0.0,6.68752337668778,1.0,5.68752337668778,C
Piattos_Snack_PremiumBarbequeWithBlackpaperSauce_70G,90.0,2.0,2.0,0.14,1.0,1.0,0.0,5.901685568079228,1.0,4.901685568079228,C
Piattos_Snack_KentangSapiPanggang_120G,100.0,2.0,0.0,0.17,1.0,1.0,0.0,5.414901827753496,1.0,4.414901827753496,C
Piattos_Snack_KentangRumputLaut_35G,120.0,2.5,1.0,0.16,1.0,0.0,0.0,5.27960537391836,1.0,4.27960537391836,C
Piattos_Snack_KentangRumputLaut_68G,110.0,2.0,1.0,0.14,1.0,1.0,0.0,5.583249228619654,1.0,4.583249228619654,C
Piattos_Snack_KentangSambalMatah_68G,100.0,2.5,1.0,0.14,1.0,1.0,0.0,5.215097801765101,1.0,4.215097801765101,C
