nama_produk,energy,saturated_fats,sugars,sodium,proteins,fibers,fruits_vegetables,n_points,p_points,nutri_score,category
Piattos_Snack_KentangSambalGeprek_68G,100.0,2.0,1.0,0.1,1.0,2.0,0.0,5.517578398909531,1.0,4.517578398909531,C
Piattos_Snack_KentangBarbeque_68G,110.0,3.5,1.0,0.12,1.0,1.0,0.0,6.533645975301333,1.0,5.533645975301333,C
Piattos_Snack_KentangAyamTeriyaki_80G,110.0,2.5,1.0,0.1,1.0,1.0,0.0,5.191409279046842,1.0,4.191409279046842,C
Piattos_Snack_KentangSapiPanggang_68G,100.0,2.0,0.0,0.17,1.0,1.0,0.0,5.414901827753496,1.0,4.414901827753496,C
Oishi_Snack_TaterThinsPotatoSnackHotAndSpicy_100G,,,,,,,,,,,E
Oishi_Snack_TaterThinsPotatoSnackTruffle_100G,,,,,,,,,,,E
Flutes_Snack_PotatoSnackSaosSambal_60g,,,,,,,,,,,E
Oishi_Snack_PopcornMentegaBelgiadenganKeju_100G,90.0,1.5,8.0,0.14,1.0,2.0,0.0,6.9127495110133275,1.0,5.9127495110133275,C
Rin-Bee_Snack_StickKeju_60g,100.0,1.5,1.0,0.22,2.0,2.0,0.0,5.292773283380653,1.0,4.292773283380653,C
Oishi_Snack_PanchosKeripikJagungSapiPanggang_160G,110.0,2.5,1.0,0.09,1.0,2.0,0.0,5.182445354766657,1.0,4.182445354766657,C
Oishi_Snack_PanchosKeripikJagungGhostPepper_145G,100.0,2.5,1.0,0.075,1.0,1.0,0.0,5.215097801765101,1.0,4.215097801765101,C
Oishi_Snack_PanchosKeripikJagungPedas_160G,100.0,2.5,1.0,0.095,1.0,2.0,0.0,5.185604623156937,1.0,4.185604623156937,C
PoppyPop_Snack_JagungBakar_65g,,1.5,,,,,,5.166666666666667,,,E
Oishi_Snack_PopcornKaramel_100G,90.0,1.5,10.0,0.1,1.0,1.0,0.0,9.030365769496203,1.0,8.030365769496203,C
Oishi_Snack_PopcornCoklat_100G,90.0,1.5,9.0,0.1,1.0,1.0,0.0,6.475233633275647,1.0,5.475233633275647,C
SukySuky_Snack_UdangManisPedas_60g,180.0,3.5,,0.214,2.0,1.0,0.0,10.868894733794763,1.0,9.868894733794763,C
Oishi_Snack_PillowsUbi_100G,70.0,1.0,4.0,0.035,1.0,0.0,0.0,3.5758714596949894,1.0,2.5758714596949894,C
Oishi_Snack_SpongeCrunchStrawberry_100G,110.0,6.0,4.0,0.03,1.0,1.0,0.0,11.555065428856864,1.0,10.555065428856864,D
Kraker_Snack_UdangPedas_60g,140.0,2.0,2.0,0.39,2.0,1.0,0.0,9.681214616132557,1.0,8.681214616132557,C
Oishi_Snack_PillowsChocolate_100G,70.0,1.0,4.0,0.03,1.0,1.0,0.0,3.5223665223665233,1.0,2.5223665223665233,C
Oishi_Snack_SpongeCrunchChocolate_110G,100.0,5.0,5.0,0.025,1.0,0.0,0.0,10.036563441897483,1.0,9.036563441897483,C
Oishi_Snack_SpongeCrunchMocha_110G,60.0,3.5,3.0,0.015,1.0,0.0,0.0,7.158585858585859,1.0,6.158585858585859,C
Rin-Bee_Snack_StickKeju_65g,100.0,1.5,1.0,0.22,2.0,1.0,0.0,5.292773283380653,1.0,4.292773283380653,C
Taro_Snack_Net3DTornadoCheese_32G,100.0,2.0,0.0,0.01,1.0,1.0,0.0,5.414901827753496,1.0,4.414901827753496,C
Taro_Snack_NetPotatoBarbeque_120G,90.0,1.5,1.0,0.2,1.0,1.0,0.0,5.460461614405124,1.0,4.460461614405124,C
Taro_Snack_NetPotatoBarbeque_32G,90.0,1.5,1.0,0.28,1.0,1.0,0.0,6.972580257171433,1.0,5.972580257171433,C
Taro_Snack_NetPotatoBarbeque_62G,90.0,2.0,1.0,0.23,1.0,1.0,0.0,5.519546754957358,1.0,4.519546754957358,C
Taro_Snack_TempeTeriyakiBarbeque_55G,120.0,4.0,0.0,0.025,2.0,2.0,0.0,8.65304744688849,1.0,7.65304744688849,C
Taro_Snack_TempeHimalayanSalt_50G,90.0,2.5,0.0,0.07,2.0,2.0,0.0,5.06038782555439,1.0,4.06038782555439,C
Taro_Snack_TempeChickenOnion_50G,70.0,2.0,0.0,0.02,2.0,2.0,0.0,5.5925925925925934,1.0,4.5925925925925934,C
Taro_Snack_NetSeaweed_62G,90.0,1.5,1.0,0.28,1.0,1.0,0.0,6.972580257171433,1.0,5.972580257171433,C
Taro_Snack_PotatoBarbeque_36G,45.0,1.0,,0.1,1.0,,0.0,3.7984271332815682,1.0,2.7984271332815682,C
Taro_Snack_ItalianPizza_36G,90.0,1.5,1.0,0.24,1.0,1.0,0.0,4.86396402547519,1.0,3.86396402547519,C
Taro_Snack_NetCowboy_Steak_32G,90.0,1.5,1.0,0.21,1.0,2.0,0.0,5.385288920446997,1.0,4.385288920446997,C
Taro_Snack_NetSeaweed_32G,90.0,1.5,1.0,0.28,1.0,1.0,0.0,6.972580257171433,1.0,5.972580257171433,C
Kusuka_Snack_KeripikSingkongBerbeque_180G,100.0,0.0,1.0,0.045,0.0,1.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Kusuka_Snack_KeripikSingkongAyamLadaHitam_180G,100.0,0.0,1.0,0.05,0.0,1.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Kusuka_Snack_KeripikEmpingOriginal_50G,110.0,3.5,1.0,0.1,2.0,1.0,0.0,6.4329219088025,1.0,5.4329219088025,C
Kusuka_Snack_KeripikSingkongBalado_180G,100.0,0.0,1.0,0.055,2.0,0.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Kusuka_Snack_KeripikSingkongOriginal_180G,100.0,0.0,1.0,0.07,0.0,0.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Kusuka_Snack_KeripikSingkongKejuBakar_60G,100.0,2.5,1.0,0.07,0.0,1.0,0.0,5.215097801765101,1.0,4.215097801765101,C
Kusuka_Snack_KeripikSingkongBarbeque_60G,100.0,0.0,1.0,0.045,0.0,1.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Kusuka_Snack_KeripikSingkongRumputLaut_60G,100.0,0.0,1.0,0.09,0.0,0.0,0.0,3.370370370370371,1.0,2.370370370370371,C
Kusuka_Snack_KeripikSingkongAyamLadaHitam_60G,100.0,0.0,1.0,0.05,0.0,1.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Chiki_Snack_BallsWagyuBeefBbq_55G,50.0,1.0,1.0,0.07,1.0,0.0,0.0,3.489451278312205,1.0,2.489451278312205,C
Chiki_Snack_TwistFlamingHot_75G,60.0,1.5,1.0,0.025,1.0,0.0,0.0,3.301713968767333,1.0,2.301713968767333,C
Chiki_Snack_BallsButterCookies_55G,50.0,1.5,1.0,0.015,1.0,0.0,0.0,3.226843294310947,1.0,2.226843294310947,C
Chiki_Snack_TwistRoastedCorn_75G,60.0,1.5,0.0,0.05,1.0,0.0,0.0,3.183060109289617,1.0,2.183060109289617,C
Chiki_Snack_PuffsCheddarCheese_60G,50.0,1.0,1.0,0.05,1.0,0.0,0.0,3.489451278312205,1.0,2.489451278312205,C
Chiki_Snack_BallsChocolat_55G,50.0,1.0,2.0,0.005,1.0,0.0,0.0,3.37489824989825,1.0,2.37489824989825,C
Chiki_Snack_BallsChicken_200G,50.0,1.0,0.0,0.055,1.0,0.0,0.0,3.370370370370371,1.0,2.370370370370371,C
Chiki_Snack_BallsCheese_200G,50.0,1.0,0.0,0.08,1.0,0.0,0.0,3.370370370370371,1.0,2.370370370370371,C
Chiki_Snack_BallsCuriousChoco_200G,50.0,1.0,2.0,0.005,1.0,0.0,0.0,3.37489824989825,1.0,2.37489824989825,C
Chiki_Snack_BallsCheese_55G,50.0,1.0,0.0,0.08,1.0,0.0,0.0,3.370370370370371,1.0,2.370370370370371,C
Chiki_Snack_BallsChicken_55G,50.0,2.5,0.0,0.055,1.0,0.0,0.0,5.123655913978495,1.0,4.123655913978495,C
Chuba_Snack_KeripikSingkongBalado_140G,100.0,2.5,1.0,0.17,0.0,2.0,0.0,5.215097801765101,1.0,4.215097801765101,C
DuaKelinci_Snack_UsagiPuffWheatCaramel_8X10G,,,,,,,,,,,E
DuaKelinci_Snack_TatoTatoFrenchFriesFlameBeef_60G,110.0,3.0,1.0,0.17,,0.0,0.0,7.138254268361811,1.0,6.138254268361811,C
DuaKelinci_Snack_TatoTatoFrenchFriesOriginal_65G,,,,,,,,,,,E
DuaKelinci_Snack_PilusTicTacMieGoreng_80G,100.0,2.0,0.0,0.22,0.0,0.0,0.0,5.414901827753496,1.0,4.414901827753496,C
DuaKelinci_Snack_RoniMakaroniRoastedCorn_140G,100.0,2.0,1.0,0.31,1.0,1.0,0.0,7.279673705641067,1.0,6.279673705641067,C
DuaKelinci_Snack_JagungPrestoBawang_Putih_70G,,,,,,,,,,,E
DuaKelinci_Snack_KacangSukroKribo_120G,120.0,2.5,1.0,0.28,3.0,3.0,0.0,7.681714726801211,2.523809523809524,5.157905202991687,C
DuaKelinci_Snack_KacangPolongPolongkuOriginal_70G,120.0,2.5,1.0,0.21,3.0,3.0,0.0,5.487120971716636,2.523809523809524,2.963311447907112,C
DuaKelinci_Snack_KacangPolongPolongmasAyamBawang_70G,,,,,,,,,,,E
DuaKelinci_Snack_KacangPolongPolongmasBarbeque_70G,120.0,2.0,1.0,0.18,5.0,3.0,0.0,5.629857612996294,4.021080090242528,1.6087775227537664,B
DuaKelinci_Snack_JagungPrestoPedasManis_70G,,,,,,,,,,,E
DuaKelinci_Snack_KacangSukroBersalutKedele_95G,130.0,3.0,1.0,0.23,4.0,4.0,0.0,7.828819879693314,2.2,5.628819879693314,C
DuaKelinci_Snack_KacangMixNut_150g,150.0,2.5,2.0,0.24,2.0,4.0,0.0,5.981786065150872,1.534959688629412,4.44682637652146,C
DuaKelinci_Snack_KacangLofetDaunJeruk_120G,140.0,3.0,2.0,0.125,8.0,2.0,0.0,7.701166607936955,5.730696798493408,1.9704698094435464,B
DuaKelinci_Snack_KacangSukroBbq_95G,120.0,1.5,2.0,0.19,2.0,2.0,0.0,6.049787278927612,1.0,5.049787278927612,C
DuaKelinci_Snack_KacangSukroOvenJagungBakar_100G,130.0,2.0,4.0,0.085,4.0,2.0,0.0,6.84782842665233,2.2,4.64782842665233,C
DuaKelinci_Snack_KacangSukroOvenBawang_100G,130.0,1.5,3.0,0.08,5.0,2.0,0.0,4.567318132464712,4.230854360336433,0.3364637721282797,B
DuaKelinci_Snack_CampurTicTacMix_80G,120.0,2.0,1.0,0.21,1.0,1.0,0.0,5.629857612996294,1.0,4.629857612996294,C
DuaKelinci_Snack_KacangSukro_95G,130.0,2.5,0.0,0.17,2.0,2.0,0.0,5.153738091349816,1.0,4.153738091349816,C
DuaKelinci_Snack_KacangGaring_370G,150.0,2.5,0.0,0.13,8.0,3.0,0.0,5.117917019978876,4.948538011695906,0.16937900828297003,B
DuaKelinci_Snack_PilusTicTacSapiPanggang_80G,100.0,2.0,0.0,0.21,0.0,1.0,0.0,5.414901827753496,1.0,4.414901827753496,C
DuaKelinci_Snack_KacangSangrai_180G,150.0,3.0,1.0,0.095,8.0,2.0,0.0,6.97884546581709,5.730696798493408,1.2481486673236821,B
DuaKelinci_Snack_KacangKulitBawangPutih_180G,150.0,8.0,,0.12,7.0,1.0,0.0,19.862745098039216,2.046225614927905,17.81651948311131,D
DuaKelinci_Snack_KacangGaring_180G,150.0,2.5,0.0,0.13,8.0,3.0,0.0,5.117917019978876,4.948538011695906,0.16937900828297003,B
DuaKelinci_Snack_FuzoKuaciMilk_140G,80.0,1.0,0.0,0.115,4.0,2.0,0.0,3.370370370370371,2.2,1.170370370370371,B
Gery_Snack_CrackersMalkistSaluutCoklatCoconut_105G,110.0,3.0,5.0,0.12,1.0,1.0,0.0,9.274509803921568,1.0,8.274509803921568,C
Gery_Snack_CrackersMalkistSaluutCoconut_105G,100.0,3.5,4.0,0.05,1.0,1.0,0.0,6.891752831579032,1.0,5.891752831579032,C
Gery_Snack_CrackersMalkistSaluutKeju_100G,80.0,1.0,,,,,,4.996216116659675,,,E
Gery_Snack_SnackSereal_100G,100.0,0.0,6.0,0.03,1.0,0.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Gery_Snack_CrackersMalkistSaluutCoklat_100G,140.0,4.5,7.0,0.125,2.0,1.0,0.0,10.092030693653113,1.0,9.092030693653113,C
Happytos_Snack_TortillaChipsHotChili_140G,100.0,2.0,1.0,0.06,2.0,2.0,0.0,5.545755168212753,1.0,4.545755168212753,C
Happytos_Snack_TortillaChipsJagungBakar_140G,100.0,0.0,1.0,0.13,1.0,1.0,0.0,3.337274824969469,1.0,2.337274824969469,C
HappyPop_Snack_SnackSeaweed_52g,110.0,1.0,2.0,0.215,2.0,0.26,0.0,5.710642767953951,1.0,4.710642767953951,C
Happytos_Snack_TortillaChipsNachoCheese_140G,110.0,2.5,1.0,0.055,2.0,1.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Happytos_Snack_TortillaChipsMerah_160G,130.0,2.5,1.0,0.1,2.0,1.0,0.0,5.191409279046842,1.0,4.191409279046842,C
Happytos_Snack_TortillaChipsHijau_160G,130.0,2.5,1.0,0.125,2.0,1.0,0.0,5.248965900889114,1.0,4.248965900889114,C
Happytos_Snack_TortillaChipsRoastedCorn_55G,140.0,2.5,1.0,0.18,3.0,1.0,0.0,5.743385293752325,2.4989583333333334,3.2444269604189913,C
Guribee_Snack_SnackKeju_65G,90.0,2.5,1.0,0.12,1.0,1.0,0.0,5.193105225027209,1.0,4.193105225027209,C
Guribee_Snack_SnackRumputLaut_65G,120.0,4.0,1.0,0.14,1.0,1.0,0.0,8.885714184751219,1.0,7.885714184751219,C
Guribee_Snack_SnackBbqBalado_65G,120.0,4.0,2.0,0.14,1.0,1.0,0.0,9.621350577763465,1.0,8.621350577763465,C
Jetz_Snack_MakaroniHabanero_100G,90.0,1.5,1.0,0.16,2.0,1.0,0.0,3.4832437686340367,1.0,2.4832437686340367,C
Jetz_Snack_StickGulaAren_65G,100.0,2.0,6.0,0.125,1.0,0.0,0.0,7.087979522616694,1.0,6.087979522616694,C
Jetz_Snack_StickChocofiesta_65G,100.0,2.5,6.0,0.09,1.0,0.0,0.0,6.775362318840581,1.0,5.775362318840581,C
Krisbee_Snack_FrenchFries_65G,40.0,0.0,2.0,0.09,0.0,1.0,0.0,3.370370370370371,1.0,2.370370370370371,C
Krisbee_Snack_PillowChocoLava_110G,80.0,0.0,4.0,0.015,1.0,1.0,0.0,3.3549168020692997,1.0,2.3549168020692997,C
Maxicorn_Snack_NachoCheese_150G,100.0,4.0,1.0,0.11,1.0,0.0,0.0,8.535029038334109,1.0,7.535029038334109,C
Maxicorn_Snack_Barbecue_55G,110.0,5.0,1.0,0.105,1.0,0.0,0.0,9.980274903562394,1.0,8.980274903562394,C
Maxicorn_Snack_Barbecue_150G,110.0,5.0,1.0,0.105,1.0,0.0,0.0,9.980274903562394,1.0,8.980274903562394,C
Maxicorn_Snack_RoastedCorn_55G,100.0,4.5,1.0,0.095,1.0,0.0,0.0,7.633292374001522,1.0,6.633292374001522,C
Maxicorn_Snack_RoastedCorn_150G,100.0,4.5,1.0,0.095,1.0,0.0,0.0,7.633292374001522,1.0,6.633292374001522,C
Nabati_Snack_SiipSnackBiteSizeJagungBakar_62g,60.0,1.5,1.0,0.07,1.0,0.0,0.0,3.315731248230471,1.0,2.315731248230471,C
Nabati_Snack_SiipSnackBiteSizeCokelatKeju_50g,50.0,1.0,3.0,0.045,0.0,0.0,0.0,3.7083333333333335,1.0,2.7083333333333335,C
Nabati_Snack_SiipSnackBiteSizeKeju_50g,50.0,1.5,1.0,0.07,1.0,0.0,0.0,3.315731248230471,1.0,2.315731248230471,C
Nabati_Snack_SiipSnackBiteSizeCokelat_62g,50.0,1.0,3.0,0.025,0.0,0.0,0.0,3.4769044612794624,1.0,2.4769044612794624,C
Nabati_Snack_SiipSnackBiteSizeChiken_62g,60.0,1.5,2.0,0.115,1.0,0.0,0.0,3.819363415450464,1.0,2.819363415450464,C
Nabati_Snack_SiipSnackBiteSizeKeju_62G,50.0,1.5,1.0,0.11,1.0,0.0,0.0,3.4671006892598926,1.0,2.4671006892598926,C
Qtela_Snack_KeripikSingkongRumputLaut_100G,100.0,2.0,1.0,0.105,0.0,0.0,0.0,5.5270637962163525,1.0,4.5270637962163525,C
Qtela_Snack_KeripikSingkongAyamLadaHitam_100g,110.0,2.5,1.0,0.1,0.0,0.0,0.0,5.191409279046842,1.0,4.191409279046842,C
Qtela_Snack_KeripikSingkongKeritingAyamGeprek_80G,100.0,2.0,1.0,0.1,0.0,0.0,0.0,5.517578398909531,1.0,4.517578398909531,C
Qtela_Snack_KeripikSingkongOriginal_180G,100.0,2.5,1.0,0.065,0.0,0.0,0.0,5.215097801765101,1.0,4.215097801765101,C
Qtela_Snack_KeripikTempeRumputLaut_55G,120.0,3.5,1.0,0.11,5.0,0.0,0.0,6.472789409579436,4.230854360336433,2.2419350492430032,C
Qtela_Snack_KeripikSingkongBalado_185G,110.0,2.5,1.0,0.06,0.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Qtela_Snack_KeripikSingkongBarbeque_185G,110.0,2.5,1.0,0.05,0.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Qtela_Snack_KeripikSingkongBarbeque_60G,110.0,2.5,1.0,0.05,0.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Qtela_Snack_KeripikTempeCabeRawit_55G,110.0,3.0,0.0,125.0,5.0,0.0,0.0,9.263446233791301,4.230854360336433,5.0325918734548685,C
Qtela_Snack_KeripikSingkongBalado_60G,110.0,2.5,1.0,0.06,0.0,0.0,0.0,5.244985487036735,1.0,4.244985487036735,C
Qtela_Snack_KeripikTempeOriginal_55G,110.0,3.0,0.0,0.125,4.0,0.0,0.0,6.961517437873774,2.2,4.761517437873774,C
Qtela_Snack_KeripikSingkongOriginal_60G,100.0,2.5,1.0,0.065,0.0,0.0,0.0,5.215097801765101,1.0,4.215097801765101,C
Stt_Snack_FrenchFries2000Premium_138G,45.0,0.5,1.0,0.065,0.0,0.0,0.0,1.4224598930481285,1.0,0.4224598930481285,B
Stt_Snack_FrenchFries2000SaosLevel3_60G,45.0,,2.0,0.12,0.0,0.0,0.0,3.7594096093389373,1.0,2.7594096093389373,C
Stt_Snack_FrenchFries2000Premium_62G,130.0,,4.0,,1.0,1.0,0.0,5.026470588235295,1.0,4.026470588235295,C
Stt_Snack_FrenchFries2000Premium_24G,130.0,,4.0,,1.0,1.0,0.0,5.026470588235295,1.0,4.026470588235295,C
Twistko_Snack_JagungBakar_30G,160.0,,2.0,0.22,2.0,,0.0,6.170188461012381,1.0,5.170188461012381,C
Samyang_Mie_BuldakNoodleSnackHotChicken_90G,370.0,3.0,2.0,0.8,8.0,0.0,0.0,13.371317569839297,5.730696798493408,7.640620771345889,C
Macito_Snack_JagungBakar_70G,50.0,1.5,2.0,0.055,0.0,0.0,0.0,3.715043505793751,1.0,2.715043505793751,C
Macito_Snack_Chocolate_70G,50.0,1.0,2.0,0.25,0.0,0.0,0.0,4.922683570871361,1.0,3.922683570871361,C
Apollo_Bicuit_WaferCreamChocolate_12X12G,290.0,0.0,19.0,0.045,2.0,0.0,0.0,10.666236196751466,1.0,9.666236196751466,C
Kalpa_Bicuit_WaferShareItCokelatKelapa_22G,140.0,8.0,6.0,0.05,2.0,0.0,0.0,18.459714995207847,1.0,17.459714995207847,D
Kalpa_Bicuit_WaferShareItCokelatKelapa_90G,50.0,3.0,2.0,0.02,1.0,0.0,0.0,7.983533322944263,1.0,6.983533322944263,C
Roma_Biscuit_ArdenCookiesYoghurtStrawberry_80G,,,,,,,,,,,E
Roma_Biscuit_MarieGoldChocolate_132G,,,,,,,,,,,E
LadangLima_Biscuit_CookiesBlackmond_80g,,,,,,,,,,,E
Roma_Bicuit_BiscuitKelapaCreamCokelat_189G,,,,,,,,,,,E
Roma_Bicuit_BiscuitKelapaFresh_10X23g,,,,,,,,,,,E
Roma_Bicuit_WaferWafelloItaliaChocoBlast_117G,,,,,,,,,,,E
Roma_Bicuit_SandwichiCrackersLemon_114G,,,,,,,,,,,E
Roma_Bicuit_WaferWafelloItaliaButterCaramel_114G,,,,,,,,,,,E
Roma_Bicuit_BiscuitSusu+SelaiSlaiO'laiNanas_192G,,,,,,,,,,,E
Roma_Bicuit_CrackersMalkistKejuPanggang_110g,,,,,,,,,,,E
Roma_Bicuit_BiscuitSusu+SelaiSlaiO'laiBlueberry_192G,,,,,,,,,,,E
Roma_Bicuit_CrackersMalkistKelapaKopyor_125G,,,,,,,,,,,E
Roma_Bicuit_BiscuitSusu+SelaiSlaiO'laiStrawberry_192G,110.0,2.0,7.0,0.065,1.0,,,6.2885295339641925,1.1225490196078431,5.165980514356349,C
Roma_Bicuit_BiscuitKelapaCream_180G,,,,,,,,,,,E
Roma_Bicuit_CrackersMalkistCokelatKelapa_95G,,,,,,,,,,,E
Roma_Bicuit_BiscuitSandwichPeanutButter_189G,140.0,,6.0,0.07,2.0,,0.0,3.866441228862799,1.0,2.866441228862799,C
Roma_Bicuit_BiscuitSusu+SelaiSlaiO'laiBlueberry_128G,,,,,,,,,,,E
Roma_Bicuit_BiscuitSusu+SelaiSlaiO'laiStrawberry_128G,,,,,,,,,,,E
Roma_Bicuit_CrackersMalkistKejuManis_90G,110.0,3.0,3.0,0.105,1.0,,,8.530962225287269,1.1225490196078431,7.408413205679425,C
Roma_Bicuit_BiscuitSandwichChocolate_157G,140.0,2.0,4.0,0.06,2.0,,0.0,6.067310213047305,1.0,5.067310213047305,C
Roma_Bicuit_MarieGold_220G,90.0,2.5,4.0,0.06,2.0,,0.0,5.750938456734996,1.0,4.750938456734996,C
Roma_Bicuit_CrackersMalkistKelapaKopyor_200G,110.0,,3.0,0.105,2.0,0.0,0.0,4.561502545936161,1.0,3.561502545936161,C
Roma_Bicuit_CrackersMalkistBelgianStyleCokelat_90G,100.0,,2.0,0.198,7.0,0.0,0.0,5.893720158580292,2.046225614927905,3.8474945436523873,C
Roma_Bicuit_ArdenCookiesChocoSplendid_80G,160.0,,9.0,0.03,2.0,0.0,0.0,5.254330991201897,1.0,4.254330991201897,C
Roma_Bicuit_BiscuitSariGandumSandwichPeanutButter_115G,200.0,,8.0,0.13,5.0,0.0,,7.183364705544729,4.230854360336433,2.952510345208297,C
Roma_Bicuit_CrackersMalkist_10X14g,80.0,,,,,,,5.057141419662589,,,E
Roma_Bicuit_BiscuitSariGandum_149G,,,,,,,,,,,E
Roma_Bicuit_CrackersMalkistAbon_105G,90.0,,2.0,0.07,2.0,0.0,0.0,3.838329216010476,1.0,2.838329216010476,C
Roma_Bicuit_BiscuitSariGandumSandwichSusu&Cokelat_108G,140.0,,4.0,0.13,2.0,0.0,0.0,5.026470588235295,1.0,4.026470588235295,C
Roma_Bicuit_CrackersCream_107G,140.0,,2.0,0.204,3.0,0.3,0.0,6.177134624098806,2.4989583333333334,3.6781762907654727,C
Roma_Bicuit_BiscuitKelapa_300G,110.0,,2.0,0.075,2.0,0.0,0.0,3.7897976373338755,1.0,2.7897976373338755,C
Deka_Biscuit_MiniWaferBitesUbe_72G,150.0,3.5,12.0,0.05,1.0,2.0,0.0,7.891971358896521,1.0,6.891971358896521,C
Deka_Biscuit_MiniWaferBitesChocoChoco_72G,150.0,3.0,11.0,0.035,2.0,2.0,0.0,8.039192592418289,1.0,7.0391925924182885,C
Deka_Biscuit_MiniWaferBitesDurian_72G,150.0,3.5,10.0,0.045,2.0,2.0,0.0,8.350814160105923,1.0,7.350814160105923,C
KhongGuan_Biscuit_CrackersSaltcheeseSweet&Spicy_200g,90.0,,3.0,0.15,2.0,0.0,0.0,4.557781841294915,1.0,3.557781841294915,C
KhongGuan_Biscuit_CrackersSaltcheeseBarbeque_200G,80.0,,2.0,0.14,2.0,1.0,0.0,3.8188708147417643,1.0,2.8188708147417643,C
KhongGuan_Biscuit_CrackersPotatoz_150G,,,,,,,,,,,E
KhongGuan_Biscuit_Crackers+WaferSaltcheeseCombo_175G,90.0,,4.0,0.04,1.0,0.0,0.0,3.6331332909248206,1.0,2.6331332909248206,C
KhongGuan_Biscuit_CrackersMalkistKelapa_230G,90.0,,3.0,0.08,1.0,0.0,0.0,4.557781841294915,1.0,3.557781841294915,C
KhongGuan_Biscuit_CrackersCream_200G,,,,,,,,,,,E
KhongGuan_Biscuit_BiscuitRedAssorted_300G,120.0,2.5,7.0,0.1,2.0,0.0,0.0,7.014892624227676,1.0,6.014892624227676,C
KhongGuan_Biscuit_BiscuitRedSegiAssorted_1600G,,,,,,,,,,,E
KhongGuan_Biscuit_CrackersMalkistSuperco_138G,120.0,,5.0,0.09,2.0,0.0,0.0,5.000000000000001,1.0,4.000000000000001,C
KhongGuan_Biscuit_Crackers+WaferSaltcheeseCombo_10X17g,90.0,,4.0,0.04,1.0,0.0,0.0,3.6331332909248206,1.0,2.6331332909248206,C
KhongGuan_Biscuit_CrackersCream_300G,,11.0,20.0,,,,,25.53172768143866,,,E
KhongGuan_Biscuit_ChocolateWaferClassic_350G,140.0,3.0,11.0,0.15,1.0,1.0,0.0,10.238095238095237,1.0,9.238095238095237,C
KhongGuan_Biscuit_CrackersMalkistAbonSapi_135G,140.0,3.0,12.0,0.16,1.0,1.0,0.0,10.654610293241912,1.0,9.654610293241912,C
KhongGuan_Biscuit_CrackersSaltcheeseRegular_200G,140.0,3.0,11.0,0.19,1.0,1.0,0.0,9.991297955830623,1.0,8.991297955830623,C
Oreo_Biscuit_PokemonBiskuitSandwichCokelat&KrimPisang_119.6G,140.0,2.0,11.0,0.11,1.0,1.0,0.0,9.000181865884345,1.0,8.000181865884345,C
Oreo_Biscuit_PokemonBiskuitSandwichCokelat&KrimPisang_6 x 27.6G,140.0,3.0,9.0,0.055,1.0,1.0,0.0,8.626371242453699,1.0,7.626371242453699,C
Oreo_Biscuit_SoftCakeMultiPack_96G,140.0,,11.0,0.14,1.0,1.0,0.0,9.717445655034474,1.0,8.717445655034474,C
