nama_produk,energy,saturated_fats,sugars,sodium,proteins,fibers,fruits_vegetables,n_points,p_points,nutri_score,category
Oreo_Biscuit_BiskuitSandwichVanila_6x27.6G,140.0,,11.0,0.14,1.0,1.0,0.0,9.717445655034474,1.0,8.717445655034474,C
Oreo_Biscuit_SoftCakeMultiPack_48G,140.0,2.0,12.0,0.115,1.0,1.0,0.0,8.783547681029905,1.0,7.783547681029905,C
Oreo_Biscuit_DutchCocoaWaferVanila_117G,130.0,3.0,9.0,0.05,1.0,1.0,0.0,8.231623206764565,1.0,7.231623206764565,C
Oreo_Biscuit_BiskuitRedVelvet_119.6G,140.0,3.0,12.0,0.14,2.0,2.0,0.0,9.811030008110299,1.0,8.811030008110299,C
Oreo_Biscuit_MiniBiskuitKrimCokelat_61.3g,100.0,2.0,8.0,0.11,1.0,1.0,0.0,7.070323488045008,1.0,6.070323488045008,C
Oreo_Biscuit_MiniBiskuitKrimVanilla_61.3g,100.0,2.0,8.0,0.11,1.0,1.0,0.0,7.070323488045008,1.0,6.070323488045008,C
Lago_Biscuit_WaferVanilla_45G,240.0,8.0,14.0,0.07,2.0,0.0,0.0,20.927985813192674,1.0,19.927985813192674,E
Lago_Biscuit_WaferCacao_45g,230.0,9.0,17.0,0.07,3.0,0.0,0.0,23.803492756346596,2.4989583333333334,21.304534423013262,E
Lago_Biscuit_WaferHazelnut_45G,240.0,8.0,17.0,0.065,3.0,0.0,0.0,21.87146306747283,2.4989583333333334,19.372504734139497,E
Lago_Biscuit_WaferCacao_150G,260.0,10.0,19.0,0.075,3.0,0.0,0.0,16.73600626525153,2.4989583333333334,14.237047931918195,D
Lago_Biscuit_WaferHazelnut_150g,250.0,10.0,19.0,0.07,3.0,0.0,0.0,16.109569360196467,2.4989583333333334,13.610611026863133,D
Lago_Biscuit_WaferVanilla_150G,270.0,10.0,15.0,0.07,2.0,0.0,0.0,15.428480455611172,1.0,14.428480455611172,D
Loacker_Biscuit_WaferVanille_45g,,,,,,,,,,,E
Loacker_Biscuit_WaferCreamkakao_45g,,,,,,,,,,,E
Loacker_Biscuit_WaferNapolitaner_45G,,,,,,,,,,,E
Astor_Biscuit_WaferStickChocolate_150G,120.0,,10.0,0.05,2.0,0.0,0.0,7.755292385567105,1.0,6.755292385567105,C
Astor_Biscuit_WaferStickChocolate_40G,120.0,,12.0,0.05,2.0,0.0,0.0,7.1707963947615605,1.0,6.1707963947615605,C
Gery_Biscuit_CrackersMalkistSaluutCoklatCoconut_105G,,,,,,,,,,,E
Gery_Biscuit_KrakerBerasAsin_10X5.6G,,,,,,,,,,,E
Gery_Biscuit_CrackersMalkistSaluutCoconut_110G,110.0,3.0,4.0,0.065,2.0,1.0,0.0,7.897955617992624,1.0,6.897955617992624,C
Gery_Biscuit_CrackersMalkistSaluutKeju_100G,110.0,4.0,4.0,,2.0,1.0,0.0,11.107929287708052,1.0,10.107929287708052,D
Gery_Biscuit_SnackSereal_100G,130.0,,9.0,0.025,1.0,0.0,0.0,4.845495401620437,1.0,3.845495401620437,C
Gery_Biscuit_CrackersMalkistSaluutCoklat_100G,140.0,4.5,7.0,0.125,2.0,1.0,0.0,10.092030693653113,1.0,9.092030693653113,C
Cho-Cho_Biscuit_WaferSnackChocolateRiceCrispy_40G,280.0,8.0,20.0,0.136,2.0,1.0,0.0,20.54417319706655,1.0,19.54417319706655,E
Cho-Cho_Biscuit_WaferSnackChocolateStrawberry_35G,280.0,8.0,20.0,0.136,2.0,1.0,0.0,20.54417319706655,1.0,19.54417319706655,E
Serena_Biscuit_CheeseCookies_150G,100.0,,4.0,0.105,2.0,0.0,0.0,5.023809523809525,1.0,4.023809523809525,C
Julie's_Biscuit_SandwichChocoMore_110g,,,,,,,,,,,E
Kokola_Biscuit_SuperCreamStrawberry_180G,150.0,3.0,10.0,0.12,2.0,0.0,0.0,9.274509803921568,1.0,8.274509803921568,C
Kokola_Biscuit_KukisMochachino_218G,140.0,2.0,8.0,0.135,2.0,0.0,0.0,7.357142857142857,1.0,6.357142857142857,C
Kokola_Biscuit_MajesticChocoLatte_70G,160.0,4.0,9.0,0.04,2.0,0.0,0.0,10.426148335863635,1.0,9.426148335863635,C
Kokola_Biscuit_KukisButterCookies_218G,140.0,2.0,8.0,0.13,2.0,0.0,0.0,7.280060882800611,1.0,6.280060882800611,C
Kokola_Biscuit_SuperCreamPineapple_200G,150.0,3.0,9.0,0.14,2.0,0.0,0.0,9.720202739963273,1.0,8.720202739963273,C
Kokola_Biscuit_MajesticWhite Coffee_70G,160.0,4.0,9.0,0.04,2.0,0.0,0.0,10.426148335863635,1.0,9.426148335863635,C
Kokola_Biscuit_KukisSusuVanila_218G,130.0,3.0,7.0,0.075,2.0,0.0,0.0,9.051348854930046,1.0,8.051348854930046,C
Nextar_Biscuit_StarDoubleCreamCookies_Goguma_8X10.5G,,,,,,,,,,,E
Nextar_Biscuit_StarChocoCookiesRichoco_8X10.5G,,,,,,,,,,,E
Nextar_Biscuit_KoreanGogumaCookies_8X11.25G,,,,,,,,,,,E
Nextar_Biscuit_KrimeroChocRaspberryCookiesRichberry_8X10G,,,,,,,,,,,E
Nextar_Biscuit_KrimeroChocoCookiesRichoco_8X10G,,,,,,,,,,,E
Nextar_Biscuit_NoirChocolate_144G,,,,,,,,,,,E
Nextar_Biscuit_NoirCookies&Cream_161.5G,,,,,,,,,,,E
Nextar_Biscuit_ChocoBrownies_8X11.25G,70.0,2.0,5.0,0.025,1.0,0.0,0.0,5.603519986208441,1.0,4.603519986208441,C
Nextar_Biscuit_NastarCookiesPineapple_8X11.25G,60.0,1.0,4.0,0.05,1.0,0.0,0.0,3.7884354943178473,1.0,2.7884354943178473,C
Tropicana_Biscuit_SlimCookiesDiabetamilNuttyChocolate_200g,100.0,0.0,0.0,0.01,2.0,0.0,0.0,3.337274824969469,1.0,2.337274824969469,C
WRP_Biscuit_EverydayChocolateChipCookies_30g,150.0,4.0,5.0,0.09,2.0,2.0,0.0,10.999999999999998,1.0,9.999999999999998,C
WRP_Biscuit_EverydayDeliChipsSalt&Pepper_40g,210.0,3.0,1.0,0.04,1.0,3.0,0.0,8.406154342325733,2.523809523809524,5.882344818516209,C
WRP_Biscuit_DietCookiesFlakeChocolateChips_240g,200.0,2.5,22.0,0.125,12.0,1.5,0.0,12.86256845384862,4.416666666666666,8.445901787181954,C
Meiji_Biscuit_HelloPandaCookiesandCream_42g,,,,,,,,,,,E
Meiji_Biscuit_HelloPandaStrawberry_42G,150.0,,7.0,0.095,1.0,1.0,0.0,7.001467007198949,1.0,6.001467007198949,C
Meiji_Biscuit_HelloPandaChocolate_42G,150.0,,6.0,0.095,3.0,1.0,0.0,5.002923976608187,2.4989583333333334,2.503965643274854,C
Aim_Biscuit_CrackersCrispy_150G,50.0,,1.0,0.095,1.0,0.0,0.0,3.4881827874350475,1.0,2.4881827874350475,C
Aim_Biscuit_CrackersRoastedCorn_180G,25.0,,0.0,0.015,0.0,0.0,0.0,1.3333333333333333,1.0,0.33333333333333326,B
Glico_Biscuit_PockyCrushedNutsAlmondDarkChocolate_25G,,,,,,,,,,,E
Glico_Biscuit_PejoyVanilaHokkaido_30G,,,,,,,,,,,E
Glico_Biscuit_PockyCrushedNutsAlmondChoco_25G,,,,,,,,,,,E
Glico_Biscuit_PockyChocolate_47G,,,,,,,,,,,E
Glico_Biscuit_PockyStrawberry_45G,,,,,,,,,,,E
Glico_Biscuit_PockyCookies&Cream_37G,210.0,,11.0,0.05,3.0,0.0,0.0,8.912392098254134,2.4989583333333334,6.413433764920801,C
Glico_Biscuit_PockyDoubleChoco_47G,240.0,,9.0,0.05,4.0,0.0,0.0,6.965355280070836,2.2,4.765355280070835,C
Glico_Biscuit_PockyMatcha_33G,170.0,,,,,,,9.013518342168187,,,E
Glico_Biscuit_PejoyChocolate_30G,,,,,,,,,,,E
Glico_Biscuit_PockyStrawberry_45G,,,,,,,,,,,E
Glico_Biscuit_PockyChocolate_47GBox,230.0,,,,,,,9.406614741125715,,,E
Lotte_Biscuit_PeperoBiscuitStickAlmond_32G,,,,,,,,,,,E
Lotte_Biscuit_ChocoPieMarsmallow6'SCheese_156G,,,,,,,,,,,E
Lotte_Biscuit_PeperoBiscuitStickWhiteCookie_32G,,,,,,,,,,,E
Lotte_Biscuit_ChocoPieMarsmallow2'S_52G,120.0,2.5,9.0,0.05,2.0,0.0,0.0,5.669984086653976,1.0,4.669984086653976,C
Lotte_Biscuit_ChocoPieMarsmallow6'S_156G,120.0,2.5,9.0,0.05,2.0,0.0,0.0,5.669984086653976,1.0,4.669984086653976,C
A.T.B_Biscuit_MarieMilk_180G,119.0,,,,,,,5.159087990418906,,,E
Arnott's_Biscuit_NyamNyamSmileyCokelat_45G,,,,,,,,,,,E
Arnott's_Biscuit_NyamNyamPopStixChocolate_48G,80.0,0.0,5.0,0.03,1.0,0.0,0.0,3.326943078004226,1.0,2.326943078004226,C
Arnott's_Biscuit_NyamNyamFantasyStickStrawberry_25G,,,,,,,,,,,E
Arnott's_Biscuit_NyamNyamFantasyStickChocoBerry_25G,,,,,,,,,,,E
Arnott's_Biscuit_NyamNyamBubblePuffChoco_18G,,,,,,,,,,,E
Arnott's_Biscuit_NyamNyamFantasyStickSparklingChoco_25G,,,,,,,,,,,E
Arnott's_Biscuit_NyamNyamFantasyStickChoco_25G,,,,,,,,,,,E
Brio_Biscuit_CrispyBiscuitCrackerGoPotato_60G,100.0,0.0,3.0,0.125,2.0,0.0,0.0,3.337274824969469,1.0,2.337274824969469,C
Indomie_Mie_MieGorengKebuli_85G,400.0,9.0,7.0,1.02,7.0,2.0,0.0,24.517751030998443,2.046225614927905,22.471525416070538,E
Indomie_Mie_MieRawonPedasMercon_75G,350.0,7.0,2.0,1.35,8.0,3.0,0.0,20.317023828576808,4.948538011695906,15.368485816880902,D
Indomie_Mie_MiePremiumJapaneseToriKaraRamen_89G,410.0,9.0,4.0,1.46,7.0,0.0,0.0,22.353733691026978,2.046225614927905,20.307508076099072,E
Indomie_Mie_MieGorengJumboRendang_120G,530.0,15.0,7.0,1.19,12.0,5.0,0.0,17.90732450528624,5.036655373611896,12.870669131674344,D
Indomie_Mie_MieGorengPremiumJapaneseTakoyaki_91G,410.0,8.0,6.0,1.0,6.0,3.0,0.0,24.553009222456758,3.7711864406779667,20.781822781778793,E
Indomie_Mie_MiePremiumJapaneseShoyuRamen_82G,360.0,7.0,3.0,1.1,6.0,2.0,0.0,23.560361651042182,3.888888888888889,19.671472762153293,E
Indomie_Mie_MiePremiumJapaneseToriMisoRamen_86G,390.0,8.0,3.0,1.41,8.0,5.0,0.0,28.091571344631202,5.868619375957404,22.222951968673797,E
Indomie_Mie_MieGorengKebabRendang_83G,370.0,7.0,5.0,0.82,6.0,3.0,0.0,23.710730948396503,3.7711864406779667,19.939544507718537,E
Indomie_Mie_MieKhasKal-SelSotoBanjarKuit_75G,340.0,7.0,4.0,1.05,7.0,8.0,0.0,18.60175524435433,3.0140845070422504,15.587670737312079,D
Indomie_Mie_MieGorengAyamPop_85G,390.0,9.0,4.0,0.95,7.0,3.0,0.0,22.406103703916234,2.8675449346405233,19.53855876927571,E
Indomie_Mie_MieHypeSeblakHotJeletot_75G,360.0,8.0,8.0,1.19,7.0,3.0,0.0,21.93056341167989,2.8675449346405233,19.063018477039368,E
Indomie_Mie_MieGorengAyamGeprek_85G,410.0,9.0,6.0,0.9,9.0,3.0,0.0,26.091084786805595,3.995238095238096,22.0958466915675,E
Indomie_Mie_MieSotoLamongan_80G,360.0,7.0,4.0,1.03,10.0,6.0,0.0,18.730214781657526,8.007268195634808,10.722946586022719,D
Indomie_Mie_MieGorengAceh_90G,430.0,9.0,6.0,0.79,9.0,6.0,0.0,26.332842948331297,4.422242731887402,21.910600216443896,E
Indomie_Mie_MieGorengRicaRica_85G,420.0,10.0,3.0,0.85,8.0,7.0,0.0,27.295261608084257,7.528955874534821,19.766305733549437,E
Indomie_Mie_MieKeritingGorengSpecial_90G,440.0,11.0,8.0,0.83,9.0,3.0,0.0,23.123512670837016,3.995238095238096,19.12827457559892,E
Indomie_Mie_MieGorengJumboSpecial_129G,540.0,12.0,6.0,1.9,11.0,3.0,0.0,20.201526756817227,5.33989753442203,14.861629222395198,D
Indomie_Mie_MieAyamBawang_69G,300.0,6.0,3.0,1.33,7.0,2.0,0.0,21.52243920702936,2.046225614927905,19.476213592101455,E
Indomie_Mie_MieGoreng_85g,380.0,7.0,8.0,1.07,8.0,2.0,0.0,20.950581983690718,5.730696798493408,15.21988518519731,D
Indomie_Mie_MieGorengRendang_91G,420.0,8.0,9.0,1.06,9.0,3.0,0.0,24.598933397675843,3.995238095238096,20.603695302437746,E
Indomie_Mie_MieGorengJumboAyamPanggang_128G,300.0,5.0,4.0,0.91,7.0,2.0,0.0,15.201917008018839,2.046225614927905,13.155691393090933,D
Indomie_Mie_MieAyamSpecial_68G,300.0,5.0,3.0,1.18,7.0,2.0,0.0,19.323856993669537,2.046225614927905,17.27763137874163,D
Indomie_Mie_MieKeritingAyamPanggang_90G,390.0,8.0,12.0,1.46,10.0,3.0,0.0,25.218296697694377,6.1519274376417235,19.066369260052653,E
Indomie_Mie_MieSotoMie_70G,300.0,5.0,4.0,0.91,7.0,2.0,0.0,15.201917008018839,2.046225614927905,13.155691393090933,D
Indomie_Mie_MieKariAyam_72G,320.0,6.0,2.0,1.35,7.0,2.0,0.0,19.581361406183607,2.046225614927905,17.5351357912557,D
Indomie_Mie_MieSotoSpesial_75G,330.0,7.0,2.0,0.92,7.0,5.0,0.0,20.139020750001528,2.80867952952083,17.330341220480697,D
Indomie_Mie_MieKalduAyam_75G,340.0,9.0,0.0,0.98,6.0,4.0,0.0,21.09822668865468,3.888885674054356,17.209341014600323,D
Sarimi_Mie_MieIgaSapi_0G,,,,,,,,,,,E
Sarimi_Mie_MieGoreng(Isi2)AyamKecap_126G,590.0,12.0,13.0,1.35,11.0,4.0,0.0,25.90955619579056,6.3014602276674285,19.60809596812313,E
Sarimi_Mie_MieAyamBawang_75G,300.0,4.5,3.0,1.27,7.0,2.0,0.0,17.252804172240317,2.046225614927905,15.206578557312412,D
Sarimi_Mie_MieGorengAyamKremess_125G,500.0,12.0,12.0,1.33,10.0,4.0,0.0,21.880342285043678,7.321208159546193,14.559134125497486,D
PopMie_Mie_MiAyam(Paper)_75G,,,,,,,,,,,E
PopMie_Mie_MiToriKaraRamen_70G,,,,,,,,,,,E
PopMie_Mie_MiToriMisoRamen_77g,,,,,,,,,,,E
PopMie_Mie_MiPedesDowerPangsitJontor_75g,,,,,,,,,,,E
Indomie_Mie_MieGorengAyamPop_85G,,,,,,,,,,,E
PopMie_Mie_MiGorengJumboSpesial_80G,,,,,,,,,,,E
PopMie_Mie_MiAyamBawang_75G,330.0,7.0,4.0,1.32,7.0,3.0,0.0,18.568018574456964,2.8675449346405233,15.70047363981644,D
PopMie_Mie_MiPedasDowerAyam_75G,360.0,8.0,4.0,1.32,6.0,3.0,0.0,20.09885671414551,3.7711864406779667,16.327670273467543,D
PopMie_Mie_MiBaso_75G,250.0,5.0,4.0,1.37,5.0,2.0,0.0,14.782332045025813,4.230854360336433,10.551477684689381,D
PopMie_Mie_MiAyam_75G,,,,,,,,,,,E
PopMie_Mie_MiMiniSotoMie_35G,150.0,5.0,5.0,0.98,2.0,1.0,0.0,16.650254785369903,1.0,15.650254785369903,D
Sedaap_Mie_MieKuahAyamJerit_77G,350.0,7.0,3.0,0.86,10.0,5.0,0.0,25.559643854436437,7.485015667748836,18.0746281866876,E
Sedaap_Mie_MieBakedSoto_76G,270.0,1.5,3.0,0.97,6.0,5.0,0.0,11.883174697198001,3.888888888888889,7.994285808309112,C
Sedaap_Mie_MieAyamNampol_75G,340.0,2.0,3.0,0.99,8.0,5.0,0.0,14.36717422263419,5.868619375957404,8.498554846676786,C
Sedaap_Mie_MieSotoMadura_82G,380.0,7.0,2.0,1.05,9.0,5.0,0.0,20.983213340000184,4.712329792809848,16.270883547190337,D
Sedaap_Mie_MieBasoBleduk_77G,350.0,7.0,2.0,0.87,9.0,5.0,0.0,22.203061085230093,4.712329792809848,17.490731292420243,D
Sedaap_Mie_MieTastyBakmiAyamBeefYakiniku_115G,530.0,10.0,5.0,1.12,13.0,7.0,0.0,17.240884531262378,7.05678274837531,10.184101782887067,D
Sedaap_Mie_MieInstantAyamJerit_75G,350.0,8.0,2.0,0.95,6.0,5.0,0.0,21.86424049682277,3.888888888888889,17.97535160793388,D
Sedaap_Mie_MieKoreanSpicyChicken_81G,400.0,8.0,4.0,0.9,7.0,5.0,0.0,21.10473583659262,2.80867952952083,18.29605630707179,E
Sedaap_Mie_MieGorengKoreanSpicy_87G,390.0,5.0,5.0,1.21,8.0,4.0,0.0,16.699902676005667,5.601286077812502,11.098616598193164,D
Sedaap_Mie_MieTastyBakmiAyam_129G,600.0,10.0,5.0,1.19,14.0,8.0,0.0,19.597556299194576,4.416666666666666,15.18088963252791,D
Sedaap_Mie_MieKariSpecial_76G,390.0,12.0,4.0,1.48,7.0,3.0,0.0,12.05837013685054,2.8675449346405233,9.190825202210016,C
Sedaap_Mie_MieGoreng_90G,410.0,8.0,3.0,1.04,10.0,2.0,0.0,26.231397460035883,7.594982078853047,18.636415381182836,E
Sedaap_Mie_MieKariAyam_72G,340.0,7.0,3.0,0.98,8.0,2.0,0.0,23.00116420160068,5.730696798493408,17.270467403107272,D
Sedaap_Mie_MieAyamBawang_70G,320.0,8.0,3.0,0.18,8.0,2.0,0.0,19.428835765595743,5.730696798493408,13.698138967102334,D
Sedaap_Mie_MieSoto_75G,360.0,6.0,3.0,1.03,9.0,2.0,0.0,21.68322906171412,4.271929824561403,17.411299237152715,D
Sedaap_Mie_MieGorengCup_85G,190.0,1.0,2.0,0.24,2.0,0.0,0.0,5.725841722537823,1.0,4.725841722537823,C
Sedaap_Mie_MieGorengAyamKrispi_88G,390.0,7.0,6.0,0.97,8.0,3.0,0.0,23.347845504955522,4.948538011695906,18.399307493259617,E
Sedaap_Mie_MieSotoCup_81g,370.0,7.0,2.0,1.21,8.0,7.0,0.0,20.69428895850949,7.528955874534821,13.165333083974668,D
Sedaap_Mie_MieBaso_72G,330.0,3.0,3.0,0.18,3.0,0.0,0.0,12.356438750949003,2.4989583333333334,9.857480417615669,C
Sedaap_Mie_MieKariSpesial_75G,360.0,9.0,3.0,1.11,8.0,2.0,0.0,27.3146268296983,5.730696798493408,21.583930031204893,E
Bihunku_Mie_BihunInstantSotoSpesial_55G,200.0,0.0,1.0,1.26,4.0,0.0,0.0,9.071044170079956,2.2,6.871044170079956,C
Nissin_Mie_MieGekikaraRamenPedas_109G,500.0,9.0,4.0,1.2,9.0,6.0,0.0,23.593433892132314,4.422242731887402,19.171191160244913,E
Nissin_Mie_MieGorengGekikaraRamenPedas_118G,550.0,11.0,6.0,0.055,12.0,3.0,0.0,9.147827655916533,4.041666666666668,5.106160989249865,C
Nissin_Mie_RamenKalduAyamAlaJepang_76G,380.0,8.0,3.0,1.09,7.0,2.0,0.0,26.885100809906252,2.046225614927905,24.838875194978346,E
Nissin_Mie_RamenTakoyakiJepang_78G,430.0,8.0,6.0,1.5,8.0,3.0,0.0,24.75864976733205,4.948538011695906,19.810111755636143,E
Nissin_Mie_InstantCupNoodlesKalduSapi_66g,300.0,7.0,3.0,0.99,7.0,3.0,0.0,23.721021420389185,2.8675449346405233,20.85347648574866,E
Nissin_Mie_InstantCupNoodlesKalduAyam_67g,310.0,8.0,4.0,0.85,7.0,3.0,0.0,23.451451628547414,2.8675449346405233,20.58390669390689,E
Nabati_Mie_RicheeseMiInstantSotoMi_75G,340.0,6.0,3.0,1.25,7.0,0.0,0.0,21.274366205807382,2.046225614927905,19.228140590879477,E
Nabati_Mie_RicheeseMiGorengPedasRichicken_77G,330.0,7.0,5.0,0.87,6.0,0.0,0.0,21.23185674058014,3.888888888888889,17.342967851691252,D
Nabati_Mie_RicheeseMiGorengKejuPedasFireLevel3_75G,340.0,7.0,4.0,0.77,6.0,0.0,0.0,20.147450824003194,3.888888888888889,16.258561935114304,D
Nabati_Mie_RicheeseMiInstantRamenKejuPedasFireLevel5_67G,270.0,5.0,2.0,1.49,6.0,0.0,0.0,15.889529476356902,3.888888888888889,12.000640587468013,D
Nabati_Mie_RicheeseMiGorengKejuFireLevel5_75G,340.0,8.0,2.0,1.37,6.0,0.0,0.0,21.707902136750132,3.888888888888889,17.819013247861243,D
Nabati_Mie_RicheeseMiInstantRamenKejuPedasFireLevel3_67G,270.0,5.0,1.0,1.45,6.0,0.0,0.0,14.776140536271761,3.888888888888889,10.887251647382872,D
Supermi_Mie_MieInstantAyamBawang_70G,320.0,6.0,3.0,1.45,7.0,0.0,0.0,24.10495355416423,2.046225614927905,22.058727939236324,E
ABC_Mie_MieSeleraSemurAyamPedas_70G,320.0,6.0,3.0,1.34,6.0,3.0,0.0,24.10495355416423,3.7711864406779667,20.333767113486264,E
ABC_Mie_MieGorengSeleraPedasNampolSapiPedas_80g,400.0,11.0,3.0,1.23,8.0,6.0,0.0,21.8238999209937,5.730696798493408,16.09320312250029,D
ABC_Mie_MieCupSeleraPedasGulaiAyamPedas_60G,280.0,7.0,3.0,1.12,7.0,2.0,0.0,22.149142494956294,2.046225614927905,20.10291688002839,E
ABC_Mie_MieRebusSeleraPedasGulaiAyamPedas_70G,110.0,6.0,3.0,2.1,6.0,2.0,0.0,16.97180851661768,3.888888888888889,13.082919627728792,D
Bestwok_Mie_MiGorengOriginal_85g,420.0,8.0,8.0,1.08,7.0,2.0,0.0,22.851997467543942,2.046225614927905,20.805771852616036,E
Bestwok_Mie_MiGorengBlackpepperSeafood_80g,400.0,9.0,5.0,0.97,7.0,2.0,0.0,24.706605097420006,2.046225614927905,22.6603794824921,E
Bestwok_Mie_MiGorengHot&Spicy_80g,400.0,8.0,7.0,0.96,7.0,3.0,0.0,22.703226711581028,2.8675449346405233,19.835681776940504,E
Lemonilo_Mie_MieInstantAlamiGoreng_65G,283.0,2.0,1.0,0.596,9.0,3.0,0.0,11.420713974844585,3.995238095238096,7.425475879606489,C
Lemonilo_Mie_MieInstantKuahAlamiAyamBawang_60G,267.0,2.0,1.0,0.948,9.0,3.0,0.0,10.491542744931861,3.995238095238096,6.496304649693765,C
BurungDara_Mie_MieTelurUraiOriginal_140G,510.0,1.0,1.0,1.1,21.0,4.0,0.0,12.756192664660416,2.1855859406720946,10.570606723988321,D
BurungDara_Mie_MieTelurUraiPipih_140G,510.0,1.0,1.0,1.11,21.0,4.0,0.0,12.756192664660416,2.1855859406720946,10.570606723988321,D
NongShim_Mie_InstantNoodleShinRamyunStirFry_131G,,,,,,,,,,,E
NongShim_Mie_PotatoNoodleSoup_110G,,,,,,,,,,,E
NongShim_Mie_InstantFriedNoodleBeefBulgogi_105G,,,,,,,,,,,E
NongShim_Mie_InstantFriedNoodleSeafoodBulgogi_105g,,,,,,,,,,,E
NongShim_Mie_KimchiRamyunSpicy_120G,,,,,,,,,,,E
NongShim_Mie_Chapagetti_140G,,,,,,,,,,,E
NongShim_Mie_InstantNoodleKimchRamyun_120g,260.0,5.0,3.0,1.23,5.0,0.0,0.0,17.92663974026923,4.230854360336433,13.695785379932797,D
NongShim_Mie_InstantNoodleShinRamyunShrimp_120g,497.0,8.0,2.8,2.216,11.5,0.0,0.0,27.07181804234177,4.954362012708227,22.117456029633544,E
NongShim_Mie_InstantNoodleKoreanClayPot_70g,307.0,6.3,2.6,1.23,5.2,0.0,0.0,20.274924953102843,4.207885304659498,16.067039648443345,D
NongShim_Mie_InstantNoodleKoreanClayPot_120g,505.0,8.2,3.5,2.29,11.4,0.0,0.0,21.974910830987724,5.377192982456137,16.597717848531587,D
NongShim_Mie_InstantNoodleUdon_120G,422.0,6.7,5.1,1.523,7.6,0.0,0.0,18.45451312361972,5.9014336917562735,12.553079431863445,D
NongShim_Mie_InstantNoodleKimchRamyun_70G,150.0,3.5,1.0,0.54,3.0,0.0,0.0,13.782681356388967,2.4989583333333334,11.283723023055632,D
NongShim_Mie_InstantNoodleShinRamyunSpicyMushroom_120G,504.0,8.3,2.2,1.74,10.2,0.0,0.0,24.794626423949072,7.5,17.294626423949072,D
NongShim_Mie_InstantNoodleShinRamyunSpicyMushroom_72G,309.0,5.4,1.9,1.829,6.0,0.0,0.0,16.230062724786418,3.888888888888889,12.341173835897528,D
Mama_Mie_MiGoreng_80g,370.0,13.0,0.0,0.79,0.0,2.0,0.0,14.252238938587832,1.0,13.252238938587832,D
Arirang_Mie_MieInstantKuahSumSum_110G,580.0,14.0,0.0,3.26,0.0,0.0,0.0,18.716526723106078,1.0,17.716526723106078,D
Arirang_Mie_MieInstantGorengPedas_130g,570.0,13.0,0.0,2.68,0.0,0.0,0.0,18.934922879412433,1.0,17.934922879412433,D
Arirang_Mie_MieInstantGorengAyam_130g,580.0,14.0,0.0,1.86,0.0,0.0,0.0,18.716526723106078,1.0,17.716526723106078,D
Sukses's_Mie_MieGorengIsi2AyamKecap_129G,590.0,10.0,11.0,1.17,14.0,10.0,0.0,22.63768084034285,4.416666666666666,18.22101417367618,E
Sukses's_Mie_MieGorengIsi2AyamKremes_133G,620.0,12.0,7.0,1.53,13.0,8.0,0.0,18.26341294025574,3.7222222222222223,14.54119071803352,D
3Ayam_Mie_MieTelorSuperKuning_200G,230.0,0.0,2.0,0.49,8.0,6.0,0.0,11.01138288240996,5.730696798493408,5.280686083916551,C
3Ayam_Mie_MieTelorSuperMerah_200G,240.0,0.0,2.0,0.49,7.0,5.0,0.0,11.57590837695914,2.80867952952083,8.767228847438309,C
